course_description,course_name,exercises,participants,time_hours,url,videos,xp_points
"Use Seaborn's sophisticated visualization tools to make beautiful, informative visualizations with ease.",Intermediate Data Visualization with Seaborn,50,"9,098",4,https://www.datacamp.com/courses/data-visualization-with-seaborn,13,"4,200"
Learn to solve increasingly complex problems using simulations to generate and analyze data.,Statistical Simulation in Python,58,"6,162",4,https://www.datacamp.com/courses/statistical-simulation-in-python,16,"4,800"
Learn how to use Python to analyze customer churn and build a model to predict it.,Marketing Analytics: Predicting Customer Churn in Python,45,"3,547",4,https://www.datacamp.com/courses/predicting-customer-churn-in-python,13,"3,550"
Build multiple-input and multiple-output deep learning models using Keras.,Advanced Deep Learning with Keras,46,"8,598",4,https://www.datacamp.com/courses/advanced-deep-learning-with-keras-in-python,13,"3,950"
In this course you'll learn how to get your cleaned data ready for modeling.,Preprocessing for Machine Learning in Python,62,"9,381",4,https://www.datacamp.com/courses/preprocessing-for-machine-learning-in-python,20,"4,700"
In this course you'll learn to use and present logistic regression models for making predictions.,Introduction to Predictive Analytics in Python,52,"6,086",4,https://www.datacamp.com/courses/foundations-of-predictive-analytics-in-python-part-1,14,"4,100"
"In this course, you'll learn how to use tree-based models and ensembles for regression and classification using scikit-learn. ",Machine Learning with Tree-Based Models in Python,57,"17,480",5,https://www.datacamp.com/courses/machine-learning-with-tree-based-models-in-python,15,"4,650"
Learn the gritty details that data scientists are spending 70-80% of their time on; data wrangling and feature engineering.,Feature Engineering with PySpark,60,"4,470",4,https://www.datacamp.com/courses/feature-engineering-with-pyspark,16,"5,000"
This course introduces Python for financial analysis.,Introduction to Python for Finance,55,"12,624",4,https://www.datacamp.com/courses/intro-to-python-for-finance,14,"4,650"
"Learn to model and predict stock data values using linear models, decision trees, random forests, and neural networks.",Machine Learning for Finance in Python,59,"11,540",4,https://www.datacamp.com/courses/machine-learning-for-finance-in-python,15,"5,150"
This course focuses on feature engineering and machine learning for time series data. ,Machine Learning for Time Series Data in Python,53,"11,301",4,https://www.datacamp.com/courses/machine-learning-for-time-series-data-in-python,13,"4,550"
In this course you will learn the details of linear classifiers like logistic regression and SVM.,Linear Classifiers in Python,44,"13,158",4,https://www.datacamp.com/courses/linear-classifiers-in-python,13,"3,200"
"Learn how to use Python to create, run, and analyze A/B tests to make proactive business decisions.",Customer Analytics and A/B Testing in Python,49,"6,514",4,https://www.datacamp.com/courses/customer-analytics-ab-testing-in-python,16,"3,750"
Explore the Stanford Open Policing Project dataset and analyze the impact of gender on police behavior using pandas.,Analyzing Police Activity with pandas,50,"17,930",4,https://www.datacamp.com/courses/analyzing-police-activity-with-pandas,16,"4,100"
In this course you'll learn how to apply machine learning in the HR domain.,Human Resources Analytics: Predicting Employee Churn in Python,44,"4,063",4,https://www.datacamp.com/courses/hr-analytics-in-python-predicting-employee-churn,14,"3,500"
Use the world’s most popular Python data science package to manipulate data and calculate summary statistics.,Data Manipulation with pandas,56,105,4,https://www.datacamp.com/courses/data-manipulation-with-pandas,15,"4,850"
Learn how to effectively and efficiently join datasets in tabular format using the Python Pandas library.  ,Pandas Joins for Spreadsheet Users,44,615,4,https://www.datacamp.com/courses/pandas-joins-for-spreadsheet-users,12,"3,700"
"From customer lifetime value, predicting churn to segmentation - learn and implement Machine Learning use cases for Marketing in Python.",Machine Learning for Marketing in Python,53,"2,747",4,https://www.datacamp.com/courses/machine-learning-for-marketing-in-python,16,"4,450"
"Imitate Shakespear, translate language and autocomplete sentences using Deep Learning in Python.",Natural Language Generation in Python,52,132,4,https://www.datacamp.com/courses/natural-language-generation-in-python,13,"4,550"
Learn how to predict click-through rates on ads and implement basic machine learning models in Python so that you can see how to better optimize your ads.,Predicting CTR with Machine Learning in Python,57,115,4,https://www.datacamp.com/courses/predicting-ctr-with-machine-learning-in-python,15,"4,700"
"Learn how to prepare credit application data, apply machine learning and business rules to reduce risk and ensure profitability.",Credit Risk Modeling in Python,57,"2,213",4,https://www.datacamp.com/courses/credit-risk-modeling-in-python,15,"4,850"
Learn about the world of data engineering with an overview of all its relevant topics and tools!,Introduction to Data Engineering,57,"20,094",4,https://www.datacamp.com/courses/introduction-to-data-engineering,15,"4,100"
"Learn about risk management, value at risk and more applied to the 2008 financial crisis using Python. ",Quantitative Risk Management in Python,54,55,4,https://www.datacamp.com/courses/quantitative-risk-management-in-python,15,"4,500"
Learn how to build data engineering pipelines in Python.,Building Data Engineering Pipelines in Python,52,"2,808",4,https://www.datacamp.com/courses/building-data-engineering-pipelines-in-python,14,"3,950"
"Sharpen your knowledge in machine learning, and prepare for any potential question you might get in a machine learning interview in Python.",Practicing Machine Learning Interview Questions in Python,60,"1,592",4,https://www.datacamp.com/courses/preparing-for-machine-learning-interview-questions-in-python,16,"4,600"
"Learn to load, transform, and transcribe human speech from raw audio files in Python.",Spoken Language Processing in Python,53,804,4,https://www.datacamp.com/courses/spoken-language-processing-in-python,14,"4,400"
"Learn how to calculate meaningful measures of risk and performance, and how to compile an optimal portfolio for the desired risk and return trade-off. ",Introduction to Portfolio Analysis in Python,52,"2,166",4,https://www.datacamp.com/courses/introduction-to-portfolio-analysis-in-python,15,"4,200"
Are you curious about the inner workings of the models that are behind products like Google Translate? ,Machine Translation in Python,58,520,4,https://www.datacamp.com/courses/machine-translation-in-python,16,"4,950"
Learn about AWS Boto and harnessing cloud technology to optimize your data workflow. ,Introduction to AWS Boto in Python,54,"1,886",4,https://www.datacamp.com/courses/introduction-to-aws-boto-in-python,15,"4,550"
"Learn how to identify, analyze, remove and impute missing data in Python. ",Dealing with Missing Data in Python,46,"1,789",4,https://www.datacamp.com/courses/dealing-with-missing-data-in-python,14,"3,800"
Learn to automate many common file system tasks and be able to manage and communicate with processes.,Command Line Automation in Python,51,"1,648",4,https://www.datacamp.com/courses/command-line-automation-in-python,16,"3,950"
"Use RNNs to classify text sentiment, generate sentences, and translate text between languages.",Recurrent Neural Networks for Language Modeling in Python,54,"1,006",4,https://www.datacamp.com/courses/recurrent-neural-networks-for-language-modeling-in-python,16,"4,600"
"Learn to process, transform, and manipulate images at your will.",Image Processing in Python,54,"4,460",4,https://www.datacamp.com/courses/image-processing-in-python,16,"4,450"
Learn about ARIMA models in Python and become an expert in time series analysis.,ARIMA Models in Python,57,"3,290",4,https://www.datacamp.com/courses/forecasting-using-arima-models-in-python,15,"4,850"
Learn how to approach and win competitions on Kaggle.,Winning a Kaggle Competition in Python,52,"2,682",4,https://www.datacamp.com/courses/winning-a-kaggle-competition-in-python,16,"4,200"
Learn about string manipulation and become a master at using regular expressions.,Regular Expressions in Python,54,"5,926",4,https://www.datacamp.com/courses/regular-expressions-in-python,15,"4,650"
Are customers thrilled with your products or is your service lacking? Learn how to perform an end-to-end sentiment analysis task.,Sentiment Analysis in Python,60,"2,192",4,https://www.datacamp.com/courses/sentiment-analysis-in-python,16,"5,050"
"Learn to acquire data from common file formats and systems such as CSV files, spreadsheets, JSON, SQL databases, and APIs.",Streamlined Data Ingestion with pandas,53,"4,051",4,https://www.datacamp.com/courses/streamlined-data-ingestion-with-pandas,16,"4,500"
Learn techniques to extract useful information from text and process them into a format suitable for machine learning.,Feature Engineering for NLP in Python,52,"4,068",4,https://www.datacamp.com/courses/feature-engineering-for-nlp-in-python,15,"4,200"
Learn to start developing deep learning models with Keras.,Introduction to Deep Learning with Keras,59,"4,952",4,https://www.datacamp.com/courses/deep-learning-with-keras-in-python,15,"4,950"
Learn how to clean data with Apache Spark in Python.,Cleaning Data with PySpark,53,"2,258",4,https://www.datacamp.com/courses/cleaning-data-with-apache-spark-in-python,16,"4,150"
"Learn about experimental design, and how to explore your data to ask and answer meaningful questions. ",Experimental Design in Python,53,"1,121",4,https://www.datacamp.com/courses/experimental-design-in-python,16,"4,400"
"Prepare for your next statistics interview by reviewing concepts like conditional probabilities, A/B testing, the bias-variance tradeoff, and more. ",Practicing Statistics Interview Questions in Python,46,"6,153",4,https://www.datacamp.com/courses/preparing-for-statistics-interview-questions-in-python,15,"3,700"
"Learn to use best practices to write maintainable, reusable, complex functions with good documentation.",Writing Functions in Python,46,"2,698",4,https://www.datacamp.com/courses/writing-functions-in-python,15,"3,650"
Prepare for your next coding interviews in Python.,Practicing Coding Interview Questions in Python,61,"3,993",4,https://www.datacamp.com/courses/preparing-for-coding-interview-questions-in-python,16,"5,050"
Learn to create deep learning models with the PyTorch library.,Introduction to Deep Learning with PyTorch,53,"3,542",4,https://www.datacamp.com/courses/deep-learning-with-pytorch,17,"4,300"
Learn how to write unit tests for your Data Science projects in Python using pytest.,Unit Testing for Data Science in Python,55,"1,876",4,https://www.datacamp.com/courses/unit-testing-for-data-science-in-python,17,"4,250"
"Learn how to import, clean and manipulate IoT data in Python to make it ready for machine learning.",Analyzing IoT Data in Python,53,"1,286",4,https://www.datacamp.com/courses/analyzing-iot-data-in-python,16,"4,250"
"Extend your regression toolbox with the logistic and Poisson models and learn to train, understand, and validate them, as well as to make predictions.",Generalized Linear Models in Python,59,"1,951",5,https://www.datacamp.com/courses/generalized-linear-models-in-python,16,"4,950"
Learn how to create informative and attractive visualizations in Python using the Seaborn library.,Introduction to Data Visualization with Seaborn,44,"3,754",4,https://www.datacamp.com/courses/introduction-to-seaborn,14,"3,700"
"Learn how to explore, visualize, and extract insights from data. ",Exploratory Data Analysis in Python,52,"4,645",4,https://www.datacamp.com/courses/exploratory-data-analysis-in-python,16,"4,150"
Learn how to make predictions with Apache Spark.,Machine Learning with PySpark,56,"4,537",4,https://www.datacamp.com/courses/machine-learning-with-apache-spark,16,"4,550"
"Learn how to build advanced and effective machine learning models in Python using ensemble techniques such as bagging, boosting, and stacking.",Ensemble Methods in Python,52,"1,578",4,https://www.datacamp.com/courses/ensemble-methods-in-python,15,"4,050"
"Build up your pandas skills and answer marketing questions by merging, slicing, visualizing, and more!",Analyzing Marketing Campaigns with pandas,53,"2,632",4,https://www.datacamp.com/courses/analyzing-marketing-campaigns-with-pandas,14,"4,500"
Learn the fundamentals of AI. No programming experience required!,AI Fundamentals,49,"3,544",4,https://www.datacamp.com/courses/fundamentals-of-ai,14,"3,350"
Learn to tune hyperparameters in Python.,Hyperparameter Tuning in Python,44,"1,740",4,https://www.datacamp.com/courses/hyperparameter-tuning-in-python,13,"3,400"
"Learn the basics of model validation,  validation techniques, and begin creating validated and high performing models.",Model Validation in Python,47,"2,854",4,https://www.datacamp.com/courses/model-validation-in-python,15,"3,700"
"In this course, you will be introduced to unsupervised learning through techniques such as hierarchical and k-means clustering using the SciPy library. ",Clustering Methods with SciPy,46,"4,786",4,https://www.datacamp.com/courses/clustering-methods-with-scipy,14,"3,650"
Use your knowledge of common spreadsheet functions and techniques to explore Python! ,Python for Spreadsheet Users,48,"14,912",4,https://www.datacamp.com/courses/python-for-spreadsheet-users,13,"3,900"
Learn the fundamentals of neural networks and how to build deep learning models using TensorFlow.,Introduction to TensorFlow in Python,51,"8,944",4,https://www.datacamp.com/courses/introduction-to-tensorflow-in-python,15,"4,300"
Learn to develop a set of principles for your data science and software development projects.,Creating Robust Workflows in Python,47,"1,619",4,https://www.datacamp.com/courses/creating-robust-python-workflows,16,"3,900"
Learn how to manipulate data and create machine learning feature sets in Spark using SQL in Python.,Introduction to Spark SQL in Python,52,"2,973",4,https://www.datacamp.com/courses/introduction-to-spark-sql,15,"4,200"
